Date,AMZN,BIDU,AAPL,BABA,FB,TWTR,GLD,BTC,BCH,ADA,ETH,LTC,XRT
2019-04-23,1923.8,173.3,206.7,187.3,183.8,39.8,1272.15,5572.36,291.17,0.074524,171.45,74.85,0.321222
2019-04-22,1887.3,169.4,203.7,185.4,181.4,34.4,1274.73,5399.37,292.81,0.07804,171.87,76.95,0.323934
2019-04-18,1861.7,171.0,203.1,186.9,178.3,34.4,1275.54,5298.39,306.96,0.081775,173.81,82.07,0.337065
2019-04-17,1864.8,170.3,202.4,187.6,178.8,34.5,1273.49,5251.94,310.8,0.083074,166.95,79.33,0.335453
2019-04-16,1863.0,170.3,198.5,185.8,178.9,34.5,1276.65,5235.56,318.31,0.08378300000000001,167.62,81.35,0.327218
2019-04-15,1844.9,168.7,198.5,183.1,179.6,34.7,1287.6,5067.11,314.12,0.082307,161.57,79.05,0.320913
2019-04-12,1843.1,173.1,198.1,188.9,179.1,34.4,1290.26,5089.54,282.85,0.083463,164.74,78.96,0.326346
2019-04-11,1844.1,171.2,198.2,185.0,177.5,34.6,1292.35,5064.49,272.71,0.083385,165.5,79.68,0.330984
2019-04-10,1847.3,177.0,199.9,186.2,177.8,34.8,1307.73,5324.55,305.22,0.089964,177.34,88.38,0.354792
2019-04-09,1835.8,181.0,198.7,187.2,177.6,35.1,1303.83,5204.96,296.04,0.083749,176.11,86.79,0.349462
2019-04-08,1849.9,184.8,199.3,186.5,174.9,34.9,1297.17,5289.77,310.16,0.087009,180.26,89.49,0.358234
2019-04-05,1837.3,181.6,196.2,185.4,175.7,34.7,1291.4,5036.68,292.64,0.091226,165.51,88.68,0.36180300000000004
2019-04-04,1818.9,179.1,194.9,181.1,176.0,34.4,1291.58,4922.8,286.57,0.08737,158.05,84.98,0.332513
2019-04-03,1820.7,174.9,194.6,178.3,173.5,34.4,1289.61,4973.02,298.35,0.090723,161.46,84.92,0.34223400000000004
2019-04-02,1814.0,171.0,193.3,181.7,174.2,33.8,1292.25,4879.88,236.13,0.085467,163.96,76.19,0.351499
2019-04-01,1814.2,170.4,190.5,180.9,168.7,33.4,1287.41,4158.18,167.63,0.07232999999999999,141.83,60.68,0.312747
2019-03-29,1780.8,164.8,189.2,182.4,166.7,32.9,1292.04,4098.37,170.45,0.071289,142.5,61.3,0.307929
2019-03-28,1773.4,164.1,188.0,177.7,165.6,32.9,1290.16,4069.11,169.45,0.065828,139.42,61.17,0.309246
2019-03-27,1765.7,164.3,187.7,177.0,165.9,32.3,1309.36,4087.07,173.18,0.067595,140.99,62.25,0.312465
2019-03-26,1783.8,167.2,186.1,178.1,167.7,33.1,1315.39,3985.08,161.44,0.06237,135.46,59.34,0.30506
2019-03-25,1774.3,166.9,188.0,178.8,166.3,32.6,1321.53,3963.07,161.62,0.059025,135.03,59.5,0.304055
2019-03-22,1764.8,166.7,190.3,176.3,164.3,33.0,1313.42,4023.97,158.34,0.058062,137.18,59.82,0.311541
2019-03-21,1819.3,171.8,194.3,181.5,166.1,32.6,1309.18,4029.33,154.77,0.0529,136.64,59.38,0.312718
2019-03-20,1797.3,170.2,187.4,181.3,165.4,32.6,1312.16,4087.48,160.53,0.053890999999999994,140.69,60.85,0.31961
2019-03-19,1761.8,170.7,185.8,182.1,161.6,31.3,1306.23,4071.19,162.43,0.05259400000000001,140.52,60.62,0.319281
2019-03-18,1742.2,171.2,187.3,181.8,160.5,31.1,1303.07,4032.51,162.49,0.050452,139.37,60.26,0.31744
2019-03-15,1712.4,170.5,185.4,181.0,166.0,31.2,1302.1,3960.91,143.99,0.050076999999999997,137.69,58.99,0.315052
2019-03-14,1686.2,167.7,183.0,180.4,170.2,31.0,1295.87,3924.37,133.9,0.048055,133.71,56.58,0.31295500000000004
2019-03-13,1690.8,168.2,181.0,180.7,173.4,31.3,1308.91,3906.72,128.93,0.04659,133.26,55.93,0.314098
2019-03-12,1673.1,167.0,180.2,180.6,171.9,31.2,1301.28,3909.16,128.95,0.047397,134.44,57.0,0.310201
2019-03-11,1670.6,167.0,178.2,180.4,172.1,30.9,1293.12,3905.23,130.2,0.047633,133.83,55.42,0.31106500000000004
2019-03-08,1620.8,163.6,172.2,175.0,169.6,30.0,1298.11,3901.13,129.47,0.042664,135.13,56.1,0.310087
2019-03-07,1626.0,165.7,171.8,177.3,169.1,30.1,1285.23,3911.48,132.16,0.042944,138.03,57.19,0.314766
2019-03-06,1669.0,170.2,173.9,184.2,172.5,30.8,1284.97,3903.94,133.27,0.042843,138.79,55.78,0.317031
2019-03-05,1692.4,167.7,174.9,185.0,171.3,31.0,1287.62,3896.38,132.51,0.043212,137.82,53.13,0.31650700000000004
2019-03-04,1696.2,160.9,175.2,187.2,167.4,30.5,1286.48,3761.56,125.12,0.040602,127.77,46.43,0.305133
2019-03-01,1671.7,162.1,174.3,183.9,162.3,30.6,1293.15,3859.58,132.96,0.043279000000000005,136.44,47.49,0.317312
2019-02-28,1639.8,162.5,172.5,183.0,161.4,30.8,1312.94,3854.79,132.19,0.043123,136.75,46.24,0.315078
2019-02-27,1641.1,162.2,174.2,184.6,162.8,30.4,1319.57,3851.05,132.79,0.043269999999999996,136.13,45.58,0.313106
2019-02-26,1636.4,162.0,173.7,183.5,164.1,31.0,1328.71,3854.36,134.26,0.043304,138.09,45.49,0.319477
2019-02-25,1633.0,165.0,173.6,183.2,164.6,32.0,1327.29,3882.7,135.87,0.044043,139.82,46.21,0.32850999999999997
2019-02-22,1631.6,167.2,172.3,176.9,161.9,31.7,1327.94,4005.53,145.11,0.046163,149.09,49.81,0.321904
2019-02-21,1619.4,171.8,170.4,171.7,160.0,30.8,1323.45,3954.12,142.93,0.044969,146.13,49.15,0.321291
2019-02-20,1622.1,171.2,171.4,170.7,162.6,31.4,1338.17,3999.82,148.05,0.047550999999999996,149.55,51.79,0.33288
2019-02-19,1627.6,172.4,170.3,170.2,162.3,31.6,1340.66,3947.09,143.3,0.046158,145.35,47.86,0.323768
2019-02-15,1608.0,170.1,169.8,166.2,162.5,31.2,1321.24,3620.81,121.96,0.0406,122.1,42.7,0.301759
2019-02-14,1622.6,174.1,170.1,168.4,164.0,31.0,1312.25,3616.88,121.65,0.04054,121.39,41.64,0.30190900000000004
2019-02-13,1640.0,173.8,169.5,169.4,164.1,31.1,1306.02,3632.07,123.15,0.041118,122.55,42.0,0.304284
2019-02-12,1638.0,170.2,170.2,168.7,165.0,30.4,1310.58,3653.53,123.45,0.041750999999999996,122.57,43.93,0.30519
2019-02-11,1591.0,168.1,168.8,167.4,165.8,30.2,1307.85,3648.43,122.51,0.041733,121.3,43.18,0.302741
2019-02-08,1588.2,169.9,169.8,167.4,167.3,30.0,1314.25,3666.78,130.86,0.040751,119.27,43.46,0.311683
2019-02-07,1614.4,171.6,169.6,167.0,166.4,30.8,1309.85,3399.47,115.15,0.036396,104.54,33.22,0.291618
2019-02-06,1640.3,173.8,172.8,171.5,170.5,34.2,1306.27,3413.77,115.33,0.036663,104.92,32.93,0.290727
2019-02-05,1658.8,176.2,172.8,171.8,171.2,34.4,1314.82,3466.36,117.71,0.037896,107.44,34.26,0.299239
2019-02-04,1633.3,173.9,169.9,166.7,169.2,33.9,1311.9,3459.15,119.12,0.037857,107.82,34.11,0.300198
2019-02-01,1626.2,171.3,165.2,168.0,165.7,33.2,1317.37,3487.95,116.56,0.038678,107.61,32.83,0.308517
2019-01-31,1718.7,172.6,165.1,168.5,166.7,33.6,1321.02,3457.79,114.81,0.038374,107.06,31.65,0.31003600000000003
2019-01-30,1670.4,169.3,163.9,166.8,150.4,32.3,1319.14,3486.18,118.38,0.039656,108.91,31.93,0.320461
2019-01-29,1593.9,165.3,153.4,156.9,144.2,31.6,1311.44,3448.12,111.09,0.038251,105.6,31.1,0.289558
2019-01-28,1637.9,167.5,155.0,158.9,147.5,33.1,1303.07,3470.45,112.5,0.038772,106.59,31.2,0.294863
2019-01-25,1670.6,167.1,156.5,159.2,149.0,32.9,1303.04,3599.77,128.37,0.042691,116.38,32.98,0.31716500000000003
2019-01-24,1654.9,162.7,151.5,155.9,145.8,31.6,1280.96,3600.87,129.4,0.043026999999999996,117.36,32.78,0.317598
2019-01-23,1640.0,163.3,152.7,152.0,144.3,31.0,1282.5,3585.12,132.32,0.0429,117.45,32.0,0.316492
2019-01-22,1632.2,160.4,152.1,152.2,147.6,32.2,1284.93,3604.58,128.44,0.043578,118.75,31.68,0.31949099999999997
2019-01-18,1696.2,171.4,155.6,157.0,150.0,33.3,1281.47,3657.84,128.46,0.044316,121.01,31.31,0.324277
2019-01-17,1693.2,168.1,154.6,156.0,148.3,32.8,1291.73,3678.56,131.05,0.045318000000000004,123.74,31.89,0.329353
2019-01-16,1683.8,169.8,153.7,154.8,147.5,32.5,1293.43,3655.01,129.17,0.044777,123.55,31.82,0.329701
2019-01-15,1674.6,167.9,151.8,150.9,149.0,33.0,1289.23,3630.68,128.48,0.04281,122.03,31.51,0.327179
2019-01-14,1617.2,163.0,148.8,149.3,145.4,32.4,1291.44,3706.05,133.98,0.044059,129.07,32.36,0.333766
2019-01-11,1640.6,166.1,151.1,151.3,143.8,32.9,1287.28,3687.37,131.67,0.044147000000000006,127.55,32.33,0.332904
